experiment_num,dataset,phenotype,mse_train,rmse_train,r2_train,mse_val,rmse_val,r2_val,mse_test,rmse_test,r2_test,gp_runtime_seconds,eval_time_seconds,eval_memory_mb,total_memory_mb
6,CARSALES,1~(00.99978 64.32816 16.64541 04.15190 63.58729 33.90353 86.21380 36.52495 68.58533 88.14416):sarima;(01.00552 44.16564 88.14416 45.01044 51.90363 87.29333 03.53725 04.51436 22.95968 85.33388):mlp,0.0007258028192056465,0.026940727889306303,0.9803433080650302,0.036083614964700424,0.18995687659229507,-0.03254301904740231,0.07826569075347226,0.2797600592534114,-1.2178521202300487,23.966559171676636,0.5920050144195557,75.75,282.6875
7,CARSALES,1~(00.99989 18.47545 18.72233 47.47032 12.59598 47.82738 76.62864 61.62596 10.69968 84.03285):sarima;(01.01603 45.91820 19.15593 87.47851 82.70120 18.16820 69.20991 85.45296 89.67072 04.90291):mlp,0.0007271748027567165,0.026966178868291973,0.9803061510613791,0.036599611209131105,0.19131024857317788,-0.047308399970649395,0.07964265501972184,0.28221030282348275,-1.25687181184693,23.183093786239624,0.5712380409240723,0.625,283.4375
8,CARSALES,1~(01.00139 35.36116 28.26103 14.02310 17.79526 82.16501 78.37935 15.06999 56.88152 92.27159):sarima;(01.00466 54.02310 15.04664 29.92273 93.35010 47.22010 66.05402 33.58611 72.82610 41.40231):mlp,0.0007254485060181164,0.026934151295671383,0.9803529038188513,0.03618005758847506,0.1902105611906843,-0.03530275246143355,0.07839355655878985,0.279988493618559,-1.2214755143980223,23.10539484024048,0.5855059623718262,1.09375,283.6875
9,CARSALES,1~(00.99999 99.30191 20.14034 46.60226 62.05901 66.11936 15.82804 61.61580 85.73072 92.87661):sarima;(01.00375 28.04561 15.80585 30.72992 76.71352 10.03742 14.03094 60.22346 07.15458 73.07299):mlp,0.0007257519322483553,0.02693978344843097,0.9803446862206622,0.03601680968133816,0.18978095184011004,-0.03063136665230104,0.07806898766854123,0.2794082813170383,-1.2122780513146636,23.83566188812256,0.5775129795074463,5.0625,281.546875
10,CARSALES,1~(01.00160 78.19310 62.09321 35.30697 94.30142 81.58914 24.04066 67.72272 32.95214 19.99935):sarima;(01.00460 67.72272 33.92838 00.99914 04.59423 00.32085 33.20350 26.96200 99.99353 62.71947):mlp,0.0007254530561947836,0.026934235764075127,0.9803527805878324,0.03619525435767606,0.19025050422449885,-0.03573761238236761,0.07841710383824763,0.28003054090268015,-1.222142784860575,23.307979106903076,0.572641134262085,3.453125,285.0625
11,CARSALES,1~(01.00142 00.23124 24.51114 01.89593 66.68573 94.91489 11.04895 75.31140 18.97932 66.85931):sarima;(01.00500 00.04001 57.31949 48.93110 89.59753 14.00189 93.26668 53.11000 00.50010 04.00189):mlp,0.0007254496836825018,0.026934173157579976,0.9803528719245332,0.03619894171199434,0.19026019476494377,-0.03584312708658488,0.07844182611218661,0.2800746795270622,-1.2228433517008424,22.738719940185547,0.5191569328308105,0.015625,285.140625
12,CARSALES,1~(01.00136 43.87291 73.81392 74.01802 07.50671 73.01948 68.52758 48.49060 44.50774 55.96106):sarima;(01.00479 67.30148 40.18021 75.06719 30.19484 01.44560 84.70603 47.07740 59.61065 10.10040):mlp,0.0007254487822795903,0.026934156424131616,0.9803528963369478,0.03618371407991961,0.19022017264191413,-0.035407384015643695,0.07840584339886489,0.2800104344464057,-1.221823692431705,23.741430044174194,0.5650050640106201,2.546875,287.71875
13,CARSALES,1~(00.99999 74.29112 55.63523 35.62268 07.43272 59.52042 63.83846 60.43547 84.03633 54.33907):sarima;(01.00518 56.35230 56.22684 74.32729 78.97775 33.90754 01.00512 71.24019 02.15440 00.59247):mlp,0.000725718377564376,0.026939160669263176,0.9803455949717286,0.036085200797287595,0.18996105073748037,-0.03258839810293401,0.07825292606112663,0.2797372446799436,-1.2174904010691971,23.40043592453003,0.5649738311767578,0.09375,287.765625
14,CARSALES,1~(01.01200 78.71941 42.81575 82.73105 83.49104 98.46987 20.19491 91.39481 04.85553 85.30019):sarima;(01.00100 03.40816 03.98467 01.05204 55.99413 83.16905 53.04655 94.13783 68.53001 57.90100):mlp,0.0007403217075053236,0.02720885347649407,0.9799500975304427,0.036949242508042074,0.19222185751896706,-0.05731320013504981,0.07954331988241908,0.282034253030406,-1.2540569047943082,23.46195888519287,0.5880260467529297,0.0,287.734375
15,CARSALES,1~(00.99999 37.71914 24.71413 69.22754 09.17524 79.59328 63.09797 52.20262 37.34482 62.21466):sarima;(00.99999 22.14463 20.09786 14.62492 75.43091 12.48305 61.24873 86.27163 07.97793 02.06637):mlp,0.000726086953428627,0.026946000694511738,0.9803356129462714,0.03583757751897925,0.18930815491937808,-0.02550258678327988,0.0775866535849047,0.27854380909455645,-1.1986099208764864,24.808515787124634,0.6127619743347168,194.96875,285.890625
1,Electricity,1~(00.99999 56.96205 59.69643 24.03779 16.29409 07.77871 34.97377 36.11336 26.97207 97.03574):sarima;(01.12755 53.22697 12.00705 22.05381 05.75918 02.95332 69.71078 70.35746 50.11272 05.69742):svr,0.000301663711459244,0.017368468886440277,0.9822019621627451,0.0013029593909856334,0.03609652879413246,0.925663134903347,0.0021212742653941856,0.046057293292096374,0.8567976450114247,23.264787912368774,0.5274770259857178,1.328125,287.578125
2,Electricity,1~(00.99999 43.32115 67.42246 56.03502 76.04803 77.55647 07.24496 70.95813 28.75462 89.98120):sarima;(01.12724 25.06436 58.12087 01.12503 21.55955 09.29277 93.03504 96.58177 44.77503 02.99803):svr,0.00030166373743950755,0.01736846963435488,0.9822019606299199,0.0013029182293513586,0.03609595862906759,0.9256654832703609,0.0021212402178919804,0.04605692366943303,0.856799943480122,23.125831127166748,0.5672252178192139,0.3125,287.921875
3,Electricity,1~(00.99999 86.20962 16.13681 21.66186 53.93511 48.07653 27.64361 32.07411 92.62529 41.65620):sarima;(01.13000 80.11370 00.94643 18.32374 11.92074 11.92685 93.80159 13.42216 36.81731 10.09453):svr,0.0003016668280615721,0.0173685586063315,0.9822017782844593,0.0013033007521591575,0.03610125693323098,0.9256436594540881,0.002121560870740082,0.046060404587238285,0.8567782969425992,22.851391315460205,0.5744597911834717,1.203125,289.203125
4,Electricity,1~(00.99999 91.62788 99.03696 76.18595 10.96008 88.42781 95.28378 64.33993 04.22062 99.40122):arima;(01.12715 63.48601 29.15405 09.42236 14.44012 48.60112 15.40520 42.23860 12.34424 32.95133):svr,0.00030166381962531155,0.017368472000303066,0.9822019557809906,0.0013029063012135642,0.036095793400527494,0.9256661637983775,0.0021212308659136077,0.04605682214301816,0.8568005748107087,22.923274040222168,0.5758368968963623,0.015625,289.234375
5,Electricity,3~(00.09887 00.29999 00.60003 29.45167 76.16484 00.79502 23.06906 93.27278 45.61188 91.77239):arima;(01.12020 01.00107 00.00020 11.18859 70.56001 67.72390 75.90079 03.82306 06.09327 78.19561):svr,0.003244158385928983,0.05695751386717105,0.808595957984119,0.011611216152471482,0.10775535324275766,0.33755310049884124,0.026398217124527595,0.16247528158008404,-0.7820830250017752,23.788266897201538,0.5238080024719238,0.125,289.359375
6,Electricity,1~(00.99997 21.41989 18.26581 67.48853 87.28431 91.97254 11.37237 32.78874 37.67487 02.13478):sarima;(01.12753 10.47898 31.11319 19.72543 13.74302 34.78274 11.27634 04.78933 27.08031 72.84319):svr,0.00030166412526315634,0.017368480798940256,0.9822019377484804,0.001302888169212098,0.03609554223463194,0.9256671982712523,0.002121048851327282,0.04605484612206713,0.8568128621975071,22.974174976348877,0.5642449855804443,0.015625,289.40625
7,Electricity,1~(00.99999 78.22578 27.27822 99.93960 48.90005 65.88845 80.09257 07.89996 54.87002 83.30387):sarima;(01.09999 30.02563 53.47845 58.25788 72.78128 99.39618 85.82578 27.26812 99.16588 45.18009):svr,0.00030204910848664245,0.01737956007747729,0.9821792238928921,0.0013009991559889797,0.036069365893913075,0.9257749708711539,0.0021204491004287954,0.04604833439364333,0.8568533500035729,22.741283178329468,0.5667781829833984,0.0,289.40625
8,Electricity,1~(01.00011 13.45358 89.57550 23.71204 81.52151 82.95217 21.18699 03.47566 61.25873 11.08987):sarima;(01.12753 35.47566 61.25873 11.08371 04.68152 51.58295 17.42118 99.00747 66.36125 73.11108):svr,0.0003016625818147176,0.017368436366429697,0.9822020288113186,0.0013033744705707644,0.03610227791387635,0.9256394536471715,0.0021226228703589696,0.046071931480663686,0.8567066037867906,22.412946939468384,0.5753309726715088,0.03125,289.4375
9,Electricity,1~(00.99988 93.64333 31.45782 82.41790 58.83070 47.90694 70.63289 18.05858 16.99798 50.93203):sarima;(01.13001 74.39618 33.31458 23.07014 90.69477 63.28920 02.90491 99.39805 93.20332 01.13001):svr,0.0003016697422473331,0.017368642498690943,0.9822016063486696,0.0013029293476989052,0.03609611263971378,0.9256648489427622,0.002120340101758796,0.046047150853867125,0.8568607082535122,22.660568952560425,0.5766279697418213,0.421875,289.859375
10,Electricity,1~(01.00007 03.76835 64.20073 10.98828 09.73721 37.33630 78.81206 47.77284 20.54463 80.85794):sarima;(01.12763 80.85794 68.01127 36.40328 12.04741 72.84849 30.19580 57.94368 11.25880 10.90100):svr,0.0003016627885631807,0.017368442318273124,0.9822020166132422,0.0013032469469491832,0.03610051172697117,0.9256467291665159,0.0021221814641147587,0.046067140828520696,0.8567364021088223,22.424691915512085,0.5272970199584961,0.0,289.859375
11,Electricity,1~(00.99999 30.61983 21.91403 94.41316 59.83155 70.25181 98.21539 27.28410 50.86798 10.02049):sarima;(01.12800 96.76981 12.39021 98.81002 42.65101 28.00696 64.41356 59.83155 70.25181 98.21539):svr,0.00030166381428331404,0.017368471846518737,0.9822019560961662,0.001303020019277655,0.03609736859215163,0.9256596759182119,0.0021213246033088056,0.04605783975946772,0.8567942468143899,22.359274864196777,0.5675101280212402,0.0,289.859375
12,Electricity,1~(00.99997 48.73164 96.38106 25.01524 11.39761 11.47811 77.56524 88.20477 80.99699 83.31641):sarima;(01.09999 38.73164 38.10652 02.48881 40.70809 01.66875 86.46630 06.99983 10.85250 52.47013):svr,0.0003020496006625434,0.017379574237090602,0.9821791948547116,0.0013009312670382626,0.0360684247928609,0.9257788440937623,0.002120223247834641,0.046045881985630824,0.856868596793623,22.66722083091736,0.5722560882568359,0.375,290.265625
13,Electricity,1~(01.00008 59.87578 34.39729 23.30988 52.73624 92.41532 22.48497 32.43892 08.35453 45.24863):sarima;(01.12770 81.59875 83.34397 94.23309 85.52736 45.07614 50.22484 85.43368 57.08354 37.45248):svr,0.000301662642261136,0.017368438106552243,0.9822020252450041,0.001303291390884851,0.036101127279973555,0.92564419353657,0.002122302275469015,0.0460684520628707,0.856728246411692,22.32156991958618,0.5764498710632324,0.078125,290.390625
14,Electricity,1~(00.99999 71.33271 37.61863 40.03987 18.52485 42.40856 46.07967 53.12618 44.88947 51.63761):sarima;(01.10398 42.55324 44.24080 64.69472 24.05442 08.56646 79.67353 26.18644 89.47251 37.61977):svr,0.0003019455393330208,0.0173765801967194,0.9821853344313657,0.001301069240477983,0.03607033740454867,0.9257709723879775,0.002120295570606392,0.0460466673126991,0.8568637144493628,22.83789300918579,0.5287139415740967,0.03125,290.203125
15,Electricity,1~(01.00008 27.41733 27.01393 46.81340 64.60113 00.49270 39.39168 14.08742 11.30084 61.47404):sarima;(01.12749 20.11276 46.81740 64.20113 00.49822 63.44013 30.28946 14.40794 41.55607 70.17939):svr,0.00030166266769657686,0.017368438838783896,0.9822020237443233,0.0013032632409821757,0.0361007374021941,0.9256457995540193,0.002122279246240874,0.04606820211643682,0.8567298010620062,22.328888654708862,0.5654492378234863,0.0,290.203125
1,GAS,1~(01.00749 22.69334 17.53713 13.44169 17.50175 93.07552 14.87522 44.22878 03.96540 42.95060):sarima;(01.02917 92.22693 42.17537 34.13441 92.01083 11.93075 28.14875 27.40228 88.03965 09.42950):svr,0.00022964459131763013,0.015154028880717832,0.9875154225534548,0.00467723845382705,0.06839033889247113,0.8240604379373441,0.0046004346055689635,0.06782650371034146,0.664709420052841,23.05698585510254,0.5647618770599365,0.0625,290.28125
2,GAS,2~(00.18589 00.83020 31.86709 84.46804 24.11312 09.97942 73.27380 19.82032 17.76622 53.84310):sarima;(01.00100 00.84704 03.31867 97.81460 86.70978 46.80262 11.31266 97.94217 27.38071 82.03211):svr,0.00048020591566404387,0.021913601156908095,0.9738937115392161,0.01304814949747112,0.11422849687127604,0.5091792451944082,0.03677242524165516,0.1917613757816082,-1.680061525146547,22.64960789680481,0.5703730583190918,0.03125,290.3125
3,GAS,1~(01.00699 75.89867 83.87001 19.88814 58.18360 74.65929 29.60160 81.64744 47.22783 88.02091):sarima;(01.02898 20.91616 10.25890 64.74430 24.78988 02.09161 01.02888 20.06474 30.72492 22.96016):svr,0.00022967563115377894,0.015155052990794157,0.9875137350796236,0.004668983426049321,0.06832995994473669,0.8243709600512723,0.004626998527185603,0.06802204442080231,0.6627733784723928,22.540252923965454,0.5230190753936768,0.0,290.296875
4,GAS,1~(00.99999 50.84161 54.47666 98.99292 88.81634 69.09372 76.68955 89.10982 06.95447 55.27566):sarima;(00.99999 92.88881 34.52529 72.97668 55.98980 82.90695 47.65527 66.14000 99.28939 29.28881):svr,0.00023880424406685262,0.015453292337455233,0.9870174600563849,0.004423603774581102,0.06651017797736751,0.8336011904200236,0.004771695762805346,0.06907746204664258,0.652227500917919,23.293270111083984,0.580913782119751,0.0,289.96875
5,GAS,1~(00.99999 90.23523 37.34580 91.78858 97.28780 38.99284 86.77932 37.63478 27.94105 33.78727):sarima;(01.02598 20.94105 33.78723 99.01025 79.90102 74.47035 73.79901 51.78920 41.05139 01.02577):svr,0.00023529510304885312,0.015339331897082517,0.987208233732171,0.004573334454308101,0.06762643310354392,0.8279689032320661,0.005028867849976641,0.07091451085621786,0.6334841895469663,22.683727025985718,0.5662930011749268,0.0,289.96875
6,GAS,"1~(00.99998 59.89458 47.34521 23.60428 68.83781 58.42912 14.60116 91.62229 77.61736 68.71746):sarima;(01.02631 68.78115 40.91201 60.11635 76.17369 95.22295 76.17369 87.17461 91.76560 96.87174):svr,(60.10736 09.88844 59.53442 95.62590 62.93129 20.67901 43.93622 95.77615 69.68717 62.29577):svr",0.00023531052008922198,0.015339834421832003,0.9872073955881792,0.004575250199263243,0.06764059579323088,0.8278968403403066,0.005032898704261845,0.07094292568157762,0.6331904113310273,31.001823902130127,0.5755062103271484,0.015625,289.96875
7,GAS,1~(01.01000 94.41562 00.18970 00.99183 63.01012 45.61001 04.99886 81.30709 34.78969 50.91883):sarima;(01.03010 29.45610 17.04998 61.81907 98.34789 97.50918 35.63010 99.94015 45.49070 99.88306):svr,0.0002302352085850784,0.015173503503972917,0.9874833137762595,0.004721682013862541,0.06871449638804421,0.8223886436582324,0.004471706911162447,0.0668708225698058,0.6740913995859428,22.931079864501953,0.5927519798278809,0.0625,290.03125
8,GAS,1~(00.99999 88.21318 35.75638 06.73472 43.93205 86.39066 19.99848 21.31851 12.08620 73.47257):sarima;(00.99999 99.17700 98.53933 28.81319 41.33016 12.63905 18.47264 92.20562 25.58712 86.20673):svr,0.00023880424406685262,0.015453292337455233,0.9870174600563849,0.004423603774581102,0.06651017797736751,0.8336011904200236,0.004771695762805346,0.06907746204664258,0.652227500917919,23.040033102035522,0.5398437976837158,0.796875,290.828125
9,GAS,1~(01.01000 87.08710 28.78533 50.50126 69.74489 06.33962 39.10847 04.21616 87.52836 29.58938):sarima;(01.03030 02.87853 95.05012 01.30311 10.30360 28.78533 50.59489 06.11187 87.10028 85.33950):svr,0.0002302349883559939,0.01517349624694302,0.987483325748965,0.0047229162061699454,0.06872347638303773,0.8223422181325275,0.004473641454117599,0.06688528578183395,0.6739504055093004,22.89674401283264,0.5930881500244141,0.046875,290.875
10,GAS,1~(00.99999 82.12676 26.77966 74.09474 02.62967 86.57507 98.12067 33.47836 34.53342 29.71758):sarima;(00.99999 12.56923 47.83633 83.34262 61.75800 89.92821 67.63367 96.62742 47.43069 77.29474):svr,0.00023880424406685262,0.015453292337455233,0.9870174600563849,0.004423603774581102,0.06651017797736751,0.8336011904200236,0.004771695762805346,0.06907746204664258,0.652227500917919,22.697147130966187,0.5624759197235107,0.0,290.890625
11,GAS,1~(01.00755 31.57766 08.61093 74.21369 10.43326 28.82822 25.45857 04.01235 37.77923 67.13161):sarima;(01.02889 44.03265 88.28228 54.58581 43.32652 82.82282 45.85730 01.23513 77.92376 13.16178):svr,0.00022964486187661352,0.015154037807680616,0.9875154078445755,0.004676383799896673,0.06838409025421537,0.8240925867019859,0.004594304204788077,0.06778129686564043,0.6651562181946173,22.381452083587646,0.5758230686187744,0.0,290.890625
12,GAS,"1~(00.99999 12.84662 93.13097 08.48229 55.09470 04.26470 27.88438 24.86808 16.17369 40.26894):sarima;(00.89989 16.26410 44.79180 79.16040 13.18369 47.26194 21.00838 32.84969 40.26854 08.71318):svr,(54.82615 32.10088 69.64706 72.92935 60.26894 21.00899 79.12100 99.77916 64.10244 91.80291):svr",0.00031756225199160805,0.01782027642859695,0.9827357983641561,0.00398556882390352,0.0631313616509538,0.8500783656060121,0.003926238996151871,0.06265970791626682,0.7138463943303675,32.68132400512695,0.5854980945587158,0.0,290.890625
13,GAS,1~(01.00696 57.72722 33.73000 47.76940 72.70075 20.71755 40.70731 73.70103 01.57825 47.70222):sarima;(01.03000 49.76775 01.67822 64.57301 22.96707 25.02894 50.70103 02.44776 70.78225 50.40807):svr,0.00022968426310452451,0.015155337775995774,0.9875132658055293,0.004674832997868481,0.06837275040444461,0.8241509218568812,0.0046387536210690875,0.06810839611288089,0.6619166393632757,22.467092037200928,0.5886282920837402,0.15625,291.046875
14,GAS,2~(00.45999 00.54997 16.59807 20.55323 75.08118 73.38137 93.98175 82.00301 26.05171 07.19200):sarima;(01.00100 00.56296 25.62910 17.01376 39.81331 65.98074 05.53230 53.98133 09.13201 22.11114):svr,0.00033802962173264226,0.018385581898124472,0.9816230943322741,0.008987296638087856,0.09480135356674954,0.6619327728868395,0.019620058865012575,0.14007162048399588,-0.42995640183301154,22.733535289764404,0.5252411365509033,0.0,291.046875
15,GAS,"1~(00.87976 07.78638 26.12007 79.72653 65.89068 34.62618 88.09973 54.99753 91.67120 77.63472):arima;(00.99965 77.58906 37.73323 05.20252 05.23142 45.68715 01.46576 82.65977 61.46214 21.84126):svr,(15.89061 34.68591 24.66348 49.60160 24.39038 04.44127 34.46302 39.66868 85.76850 94.96917):svr,(01.01437 58.90686 46.26184 60.99732 49.97531 16.71207 76.32722 20.09996 37.75890 53.77332):rbf",0.0016357643044668606,0.040444583128854975,0.9110720351555575,0.007869136310533051,0.08870815244684702,0.7039936257357804,0.019055141456334464,0.13804036169300074,-0.3887838818826934,42.498955965042114,0.5615420341491699,0.046875,291.109375
1,LAKEERIE,1~(01.00628 96.79191 15.02975 76.81103 64.38942 04.54054 48.16335 23.93849 07.01875 44.86407):sarima;(01.09493 89.65607 75.24981 87.18199 03.56438 09.49602 25.24001 06.29596 91.91260 54.05484):svr,0.00234130704922649,0.048387054562418756,0.9359774443820437,0.002130278453850356,0.046154939647348216,0.9184020722170175,0.001428294445252481,0.03779278297840053,0.9592936632735266,22.68605089187622,0.5744390487670898,0.140625,291.28125
2,LAKEERIE,1~(00.99999 60.01440 55.10005 20.00554 83.83784 14.54905 49.67296 01.40061 11.88318 23.01716):sarima;(01.05702 84.90519 18.46001 40.51916 03.58001 54.18383 36.76900 00.13842 71.38225 96.92960):svr,0.002349063311662498,0.048467136408730585,0.9357653509945655,0.0021270781969518595,0.04612025798878254,0.9185246544695013,0.0014580972066861695,0.0381850390426168,0.9584442857195279,22.92496395111084,0.5777778625488281,0.0,291.3125
3,LAKEERIE,1~(00.99989 43.37507 57.30499 43.65203 51.32551 82.33306 97.92857 53.32346 33.36198 96.82990):sarima;(00.99999 66.00999 72.93336 98.79682 90.76604 90.28233 06.90282 33.06797 28.57153 23.46533):svr,0.0023501120935764913,0.048477954717340246,0.9357366722706699,0.002112901954636898,0.04596631325913465,0.9190676595374817,0.0014518364438901935,0.038102971588711995,0.9586227172182883,22.929603099822998,0.59409499168396,0.125,291.296875
4,LAKEERIE,1~(00.99999 38.00623 27.34648 85.50623 48.22659 45.82948 32.73361 41.53775 13.60061 80.13522):sarima;(01.05608 16.80138 20.00616 01.35221 20.14773 64.82855 62.33482 65.83206 91.87827 36.15415):svr,0.002349063238614573,0.04846713565514856,0.9357653529920459,0.0021268266754063715,0.04611753110701365,0.9185342887203043,0.0014579748764707526,0.03818343720084341,0.9584477721259598,22.470605850219727,0.5296728610992432,0.0,291.203125
5,LAKEERIE,1~(01.00630 38.31477 25.54516 85.20576 44.00452 40.52057 27.71255 51.64852 57.12162 99.13947):sarima;(01.09449 01.00999 17.00861 43.83147 12.51590 37.42057 21.61094 39.46151 04.83449 99.42364):svr,0.002341307297659509,0.04838705712956213,0.9359774375886942,0.0021301975985353393,0.04615406372720975,0.9184051692892072,0.001428167046668867,0.037791097452559735,0.959297294128257,22.672492027282715,0.5734448432922363,0.0,291.203125
6,LAKEERIE,1~(00.99999 96.32555 97.71578 07.12129 95.91901 22.73158 77.49270 05.45570 29.65206 98.85774):sarima;(01.05488 77.06919 11.22731 04.08296 24.23018 91.55778 49.48857 49.27010 44.08296 20.66442):svr,0.0023490639339633,0.04846714282855242,0.9357653339778792,0.0021265062786814254,0.04611405727846364,0.918546561157636,0.0014578187980312776,0.03818139334847902,0.9584522203554787,22.90449810028076,0.5762577056884766,0.0,291.203125
7,LAKEERIE,1~(01.00629 66.60071 54.76710 80.30208 03.14547 53.64837 77.19648 36.11851 33.83356 75.81399):sarima;(01.09518 38.33562 58.13973 40.10951 35.40168 30.20853 66.08712 48.31935 01.48030 08.53566):svr,0.002341307065870183,0.04838705473440374,0.9359774439269253,0.002130354433213512,0.04615576273027575,0.9183991619126972,0.001428286463931407,0.0377926773850624,0.9592938907408701,22.54677128791809,0.5776162147521973,0.0,291.203125
8,LAKEERIE,1~(00.99999 87.63794 63.50136 52.87607 01.06050 99.99976 80.70689 12.44027 88.90982 27.69436):sarima;(01.05596 66.03140 22.83999 97.06807 08.98124 02.78389 98.20726 94.99548 86.03140 22.83969):svr,0.0023490633274146863,0.048467136571234394,0.9357653505638253,0.0021267946879803086,0.04611718430238677,0.9185355139627964,0.001457959149627794,0.03818323126226739,0.9584482203403789,22.764084815979004,0.5262699127197266,0.0,291.140625
